Time,EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8
10:58:13:190267,-10,-18,-83,-23,-3,-3,-5,-1
10:58:13:205909,-3,-5,-39,-7,-4,0,1,5
10:58:13:206769,-3,-5,-39,-7,-4,0,1,5
10:58:13:212706,-4,-14,53,14,5,2,3,2
10:58:13:228322,-4,-14,53,14,5,2,3,2
10:58:13:229108,-6,0,11,1,-16,4,2,-1
10:58:13:235279,-1,-5,-53,-20,12,6,2,0
10:58:13:243473,-1,-5,-53,-20,12,6,2,0
10:58:13:244294,4,12,51,33,3,5,1,-2
10:58:13:257677,0,-21,3,20,9,0,-3,-7
10:58:13:266138,0,-21,3,20,9,0,-3,-7
10:58:13:266865,-1,2,-18,-17,-12,-10,0,3
10:58:13:272832,3,12,56,22,-7,-3,-1,-2
10:58:13:288286,3,12,56,22,-7,-3,-1,-2
10:58:13:289036,-17,-36,-41,-10,-5,-10,-9,-8
10:58:13:295256,0,-5,20,-12,0,-3,-2,-2
10:58:13:303307,0,-5,20,-12,0,-3,-2,-2
10:58:13:304348,3,13,-37,-32,-8,-7,-1,3
10:58:13:317871,0,-2,-15,9,0,3,-1,1
10:58:13:334264,0,-2,-15,9,0,3,-1,1
10:58:13:335105,-7,4,-2,-45,0,11,-7,-6
10:58:13:335777,0,5,1,-1,4,0,-1,-1
10:58:13:349073,0,5,1,-1,4,0,-1,-1
10:58:13:349295,2,4,22,7,-12,-13,-2,2
10:58:13:355162,0,-1,22,1,-15,-6,0,-1
10:58:13:363484,0,-1,22,1,-15,-6,0,-1
10:58:13:364311,-1,9,13,17,5,0,1,0
10:58:13:377820,1,2,-11,-21,2,-3,-3,-1
10:58:13:386085,1,2,-11,-21,2,-3,-3,-1
10:58:13:386857,7,5,-37,40,16,1,0,0
10:58:13:392848,0,-5,-4,-9,-2,0,0,-2
10:58:13:408538,0,-5,-4,-9,-2,0,0,-2
10:58:13:409059,1,9,-9,-20,-14,-4,0,2
10:58:13:415139,0,-6,-99,8,27,10,1,0
10:58:13:423431,0,-6,-99,8,27,10,1,0
10:58:13:424223,4,4,10,19,-4,-5,0,0
10:58:13:437840,14,7,24,-19,-19,-5,-1,4
10:58:13:446262,14,7,24,-19,-19,-5,-1,4
10:58:13:446750,8,-10,8,-33,11,8,-3,-23
10:58:13:452811,-6,-5,-1,7,-1,2,-3,-5
10:58:13:468485,-6,-5,-1,7,-1,2,-3,-5
10:58:13:469285,6,8,15,6,-6,-5,3,12
10:58:13:475479,-11,-4,5,10,11,0,-2,-13
10:58:13:483587,-11,-4,5,10,11,0,-2,-13
10:58:13:484333,-1,-1,5,3,-5,-6,-3,0
10:58:13:497681,2,4,10,16,-10,-2,4,11
10:58:13:505794,2,4,10,16,-10,-2,4,11
10:58:13:506763,5,-4,-2,7,8,8,-2,-3
10:58:13:512818,-10,-9,-8,-105,-21,4,4,14
10:58:13:528519,-10,-9,-8,-105,-21,4,4,14
10:58:13:529234,-14,1,9,13,19,-5,-8,-3
10:58:13:535568,16,-1,15,57,9,1,0,1
10:58:13:543421,16,-1,15,57,9,1,0,1
10:58:13:544501,8,1,-48,-16,-25,-10,0,3
10:58:13:557735,19,9,4,17,-2,-3,-4,-19
10:58:13:565954,19,9,4,17,-2,-3,-4,-19
10:58:13:566772,30,0,10,0,11,2,-7,-27
10:58:13:572738,-42,-18,-5,-2,0,0,2,14
10:58:13:588438,-42,-18,-5,-2,0,0,2,14
10:58:13:589141,6,9,16,28,-19,-9,4,10
10:58:13:595231,24,2,11,22,13,1,0,-9
10:58:13:611003,24,2,11,22,13,1,0,-9
10:58:13:611807,12,-4,-2,-31,-8,1,5,9
10:58:13:617741,6,1,8,1,31,15,1,3
10:58:13:625812,6,1,8,1,31,15,1,3
10:58:13:626896,-19,-10,14,19,-6,-2,0,0
10:58:13:632707,-19,-4,-9,-49,-11,-4,-2,-4
10:58:13:648435,-19,-4,-9,-49,-11,-4,-2,-4
10:58:13:649243,-22,0,27,16,8,3,-2,3
10:58:13:655240,13,-10,-17,10,-1,-3,-2,1
10:58:13:663392,13,-10,-17,10,-1,-3,-2,1
10:58:13:664257,1,-3,-4,10,-5,-1,-1,6
10:58:13:686646,13,5,-4,-2,0,-4,-6,-25
10:58:13:687326,13,5,-4,-2,0,-4,-6,-25
10:58:13:688258,-9,-10,-5,10,-1,-3,1,5
10:58:13:692726,6,7,12,16,-2,-5,1,10
10:58:13:708476,6,7,12,16,-2,-5,1,10
10:58:13:709154,-2,-2,8,9,3,6,1,0
10:58:13:715248,-21,2,15,25,-17,-8,-3,-3
10:58:13:723349,-21,2,15,25,-17,-8,-3,-3
10:58:13:724290,-46,-3,8,19,-2,0,-3,-13
10:58:13:737626,4,0,0,2,-5,-6,0,1
10:58:13:746003,4,0,0,2,-5,-6,0,1
10:58:13:746887,-2,5,-8,-23,6,-1,-1,7
10:58:13:752771,-8,-2,-5,-6,-9,-4,-1,-2
10:58:13:768655,-8,-2,-5,-6,-9,-4,-1,-2
10:58:13:769160,3,-7,-10,0,6,6,2,-3
10:58:13:775215,-8,-2,-8,-13,-2,0,-1,5
10:58:13:783444,-8,-2,-8,-13,-2,0,-1,5
10:58:13:784221,13,3,-8,-20,-13,-5,3,0
10:58:13:797707,-6,0,-3,-13,7,12,3,0
10:58:13:805928,-6,0,-3,-13,7,12,3,0
10:58:13:806732,2,-1,-1,0,-2,-3,1,-9
10:58:13:812742,-3,0,-4,8,-4,-7,0,3
10:58:13:828415,-3,0,-4,8,-4,-7,0,3
10:58:13:829106,-8,-5,-6,11,-25,-17,-5,1
10:58:13:835589,-12,-1,-7,-17,8,0,0,-2
10:58:13:843407,-12,-1,-7,-17,8,0,0,-2
10:58:13:844136,5,2,-3,-8,0,-1,-4,3
10:58:13:858346,-3,-2,1,-7,-13,-6,-6,-1
10:58:13:865791,-3,-2,1,-7,-13,-6,-6,-1
10:58:13:866702,9,2,-4,-12,-5,-5,3,2
10:58:13:872661,-43,-7,12,5,16,13,-3,-7
10:58:13:888320,-43,-7,12,5,16,13,-3,-7
10:58:13:889018,2,-3,-2,-9,7,2,-2,-6
10:58:13:895124,12,-3,1,14,-15,-10,-2,1
10:58:13:903386,12,-3,1,14,-15,-10,-2,1
10:58:13:904290,-4,1,1,-6,6,5,2,4
10:58:13:917729,11,-5,-9,-36,-20,-11,-5,-10
10:58:13:925948,11,-5,-9,-36,-20,-11,-5,-10
10:58:13:926778,10,-1,-2,10,19,9,0,-2
10:58:13:932797,4,-2,-4,3,-6,-5,-1,2
10:58:13:948517,4,-2,-4,3,-6,-5,-1,2
10:58:13:949298,-4,2,7,7,-26,-17,-3,-1
10:58:13:955182,1,3,-7,-5,17,12,0,0
10:58:13:963383,1,3,-7,-5,17,12,0,0
10:58:13:964262,-2,2,-1,1,7,1,-1,6
10:58:13:977671,8,1,-3,1,-5,-6,0,1
10:58:13:994100,8,1,-3,1,-5,-6,0,1
10:58:13:994978,-8,0,-1,2,5,2,-2,-3
10:58:13:995759,13,3,5,15,10,1,2,3
10:58:14:8456,13,3,5,15,10,1,2,3
10:58:14:9222,1,0,-1,-6,-1,1,-5,-3
10:58:14:15192,9,3,0,1,-3,-3,0,1
10:58:14:23522,9,3,0,1,-3,-3,0,1
10:58:14:24039,-4,-1,5,17,-13,-1,0,6
10:58:14:37711,-8,-3,0,17,5,-3,-4,1
10:58:14:45909,-8,-3,0,17,5,-3,-4,1
10:58:14:46700,0,0,-4,-1,1,3,-2,-6
10:58:14:52690,-5,0,3,1,-6,-2,-1,-3
10:58:14:68363,-5,0,3,1,-6,-2,-1,-3
10:58:14:69239,5,-2,1,1,-7,-6,-5,-10
10:58:14:75195,-15,-2,-1,-3,14,5,-2,1
10:58:14:83485,-15,-2,-1,-3,14,5,-2,1
10:58:14:84184,12,0,-6,-14,0,-2,0,1
10:58:14:97679,-5,-4,-5,-6,-14,-4,-2,-3
10:58:14:105881,-5,-4,-5,-6,-14,-4,-2,-3
10:58:14:106748,-6,-4,-3,-11,6,3,-1,-1
10:58:14:112669,7,0,-4,-3,-5,-3,5,5
10:58:14:128328,7,0,-4,-3,-5,-3,5,5
10:58:14:129202,-25,-13,-4,-25,21,13,-2,-4
10:58:14:135156,5,0,7,15,3,2,-1,0
10:58:14:143490,5,0,7,15,3,2,-1,0
10:58:14:144125,1,-1,-4,6,-4,-2,0,1
10:58:14:166491,-1,-3,-3,-4,-2,-1,-2,-2
10:58:14:167310,-1,-3,-3,-4,-2,-1,-2,-2
10:58:14:168155,-1,0,-3,-4,3,2,1,0
10:58:14:180181,1,1,-3,-6,-7,-4,-2,-3
10:58:14:188433,1,1,-3,-6,-7,-4,-2,-3
10:58:14:189130,-1,-1,-5,-15,0,-2,-2,-2
10:58:14:195201,-5,-2,8,10,-5,4,4,-1
10:58:14:202749,-5,-2,8,10,-5,4,4,-1
10:58:14:210188,-1,0,0,7,-6,-3,-5,1
10:58:14:217693,-2,-3,-3,-3,-10,-8,-3,-5
10:58:14:225867,-2,-3,-3,-3,-10,-8,-3,-5
10:58:14:226659,1,2,0,4,-3,-2,2,-2
10:58:14:240147,-2,-1,-4,-6,3,-1,-3,-3
10:58:14:248430,-2,-1,-4,-6,3,-1,-3,-3
10:58:14:249267,0,0,-2,-2,3,0,0,0
10:58:14:255236,1,-1,2,21,-2,-4,-2,0
10:58:14:262716,1,-1,2,21,-2,-4,-2,0
10:58:14:270194,-2,-2,-3,-20,1,-1,-1,-1
10:58:14:277715,-1,2,0,11,4,0,4,4
10:58:14:285765,-1,2,0,11,4,0,4,4
10:58:14:286582,-13,-3,-1,-5,-4,-2,-1,0
10:58:14:300213,7,-2,-9,-32,-4,-1,-4,-2
10:58:14:308361,7,-2,-9,-32,-4,-1,-4,-2
10:58:14:309137,-10,-1,-4,-17,1,-2,2,-3
10:58:14:315157,2,1,1,6,3,0,-3,-1
10:58:14:322748,2,1,1,6,3,0,-3,-1
10:58:14:330169,5,3,6,10,-4,-2,-1,-2
10:58:14:337669,2,-4,-5,-5,4,2,-4,-8
10:58:14:345789,2,-4,-5,-5,4,2,-4,-8
10:58:14:346950,4,0,-2,11,1,1,1,3
10:58:14:360221,6,1,-3,-10,-6,-6,-2,0
10:58:14:368365,6,1,-3,-10,-6,-6,-2,0
10:58:14:369137,4,1,2,25,-1,-1,0,-4
10:58:14:375232,0,-3,-1,3,11,5,0,-1
10:58:14:383045,0,-3,-1,3,11,5,0,-1
10:58:14:390187,-10,-3,-1,6,2,1,0,0
10:58:14:397536,-12,-2,-3,-10,-4,-3,-4,-3
10:58:14:413299,-12,-2,-3,-10,-4,-3,-4,-3
10:58:14:414191,8,2,0,-8,-2,-1,-1,0
10:58:14:420138,3,1,-4,0,-8,-7,-2,-6
10:58:14:428405,3,1,-4,0,-8,-7,-2,-6
10:58:14:429147,13,-4,-5,-21,23,14,5,3
10:58:14:435118,2,1,2,0,7,5,2,1
10:58:14:442743,2,1,2,0,7,5,2,1
10:58:14:450165,-3,-5,-5,0,-11,-6,-5,0
10:58:14:457694,-9,-5,0,2,-3,0,-1,1
10:58:14:465916,-9,-5,0,2,-3,0,-1,1
10:58:14:466709,2,0,-2,-6,-7,0,-1,-3
10:58:14:480191,-5,0,3,6,-3,-2,-1,0
10:58:14:488351,-5,0,3,6,-3,-2,-1,0
10:58:14:489179,-3,-1,8,5,3,6,0,-2
10:58:14:495360,2,0,-2,-7,-7,-1,1,0
10:58:14:503075,2,0,-2,-7,-7,-1,1,0
10:58:14:510244,-3,-3,-4,-2,-11,-10,-4,0
10:58:14:517883,-1,-1,-6,-8,-3,-2,-1,-1
10:58:14:525966,-1,-1,-6,-8,-3,-2,-1,-1
10:58:14:526759,-3,2,7,21,4,4,1,-2
10:58:14:540245,0,-2,-3,-13,2,1,-1,-2
10:58:14:548520,0,-2,-3,-13,2,1,-1,-2
10:58:14:549310,2,0,-2,2,-4,-4,-3,0
10:58:14:555123,-11,-2,2,5,-5,-3,0,-5
10:58:14:562968,-11,-2,2,5,-5,-3,0,-5
10:58:14:570303,-14,-8,-5,-14,-1,-7,-3,4
10:58:14:577808,8,4,4,3,7,7,0,4
10:58:14:585823,8,4,4,3,7,7,0,4
10:58:14:586763,3,1,-4,-7,-4,-3,-1,-2
10:58:14:609124,-5,-3,-1,-2,-7,-4,-1,-3
10:58:14:609901,-5,-3,-1,-2,-7,-4,-1,-3
10:58:14:610757,3,0,-3,-5,-5,-5,-2,-2
10:58:14:615694,-5,-6,-3,-9,-3,-2,-2,-3
10:58:14:622855,-5,-6,-3,-9,-3,-2,-2,-3
10:58:14:630303,2,-2,-7,-12,6,-2,0,-2
10:58:14:637668,0,-1,-1,3,-3,-1,-1,1
10:58:14:646077,0,-1,-1,3,-3,-1,-1,1
10:58:14:646657,-4,-2,0,2,-3,1,-1,-1
10:58:14:660222,4,-3,-1,1,-2,-1,-4,-3
10:58:14:668581,4,-3,-1,1,-2,-1,-4,-3
10:58:14:669129,3,1,3,6,-7,-4,-4,-1
10:58:14:675226,-8,3,2,10,12,1,-1,0
10:58:14:688471,-8,3,2,10,12,1,-1,0
10:58:14:690094,5,1,2,0,0,0,-1,0
10:58:14:697674,8,2,0,-10,-9,-1,-2,1
10:58:14:705772,8,2,0,-10,-9,-1,-2,1
10:58:14:706642,-1,1,0,1,4,0,-2,-2
10:58:14:720115,-4,-1,-1,-3,-1,-2,-1,-1
10:58:14:728350,-4,-1,-1,-3,-1,-2,-1,-1
10:58:14:729134,3,-2,-1,3,-1,-1,1,1
10:58:14:735115,-2,0,-1,6,3,-1,0,0
10:58:14:750851,-2,0,-1,6,3,-1,0,0
10:58:14:751618,-2,1,-4,-6,-9,-4,-1,-4
10:58:14:757693,4,0,-3,-3,0,-2,-1,0
10:58:14:765870,4,0,-3,-3,0,-2,-1,0
10:58:14:766762,-12,-6,-6,-11,0,0,0,-1
10:58:14:780379,-4,-4,-7,-23,-10,-3,-4,-3
10:58:14:788439,-4,-4,-7,-23,-10,-3,-4,-3
10:58:14:789195,3,2,1,0,7,1,-3,-9
10:58:14:795524,-12,-6,1,4,-2,-2,0,-6
10:58:14:802827,-12,-6,1,4,-2,-2,0,-6
10:58:14:810225,-2,-2,0,5,-7,-3,-4,-3
10:58:14:817676,3,3,2,17,7,4,3,3
10:58:14:826223,3,3,2,17,7,4,3,3
10:58:14:826742,-4,0,-1,-20,4,3,-1,0
10:58:14:840514,2,-1,-1,-4,-7,-4,-3,2
10:58:14:848441,2,-1,-1,-4,-7,-4,-3,2
10:58:14:849144,4,2,-4,4,-2,-1,0,2
10:58:14:855445,0,1,3,7,6,4,2,1
10:58:14:862742,0,1,3,7,6,4,2,1
10:58:14:870192,-3,-2,7,25,4,3,2,1
10:58:14:877681,3,-3,0,3,-5,-3,-1,-1
10:58:14:885844,3,-3,0,3,-5,-3,-1,-1
10:58:14:886706,-2,0,-2,-1,1,0,-1,0
10:58:14:900146,-1,-2,1,-3,-5,-4,-2,0
10:58:14:916472,-1,-2,1,-3,-5,-4,-2,0
10:58:14:917299,-3,-1,0,-6,-5,-1,1,1
10:58:14:918159,7,-4,-3,-6,1,1,0,1
10:58:14:922747,7,-4,-3,-6,1,1,0,1
10:58:14:930153,-1,-3,-3,-1,-4,-3,-2,-3
10:58:14:937723,-4,0,-4,-3,1,0,-1,-2
10:58:14:945915,-4,0,-4,-3,1,0,-1,-2
10:58:14:946726,7,1,-2,-7,-2,0,-1,2
10:58:14:960216,-15,-4,1,-4,0,-1,-1,-2
10:58:14:968367,-15,-4,1,-4,0,-1,-1,-2
10:58:14:969247,0,0,-7,-6,-3,-4,-1,-2
10:58:14:975159,2,-1,-7,-10,-10,-4,-3,-1
10:58:14:982755,2,-1,-7,-10,-10,-4,-3,-1
10:58:14:990429,2,0,1,3,5,3,1,0
10:58:14:997547,-13,-1,-2,7,7,2,1,-1
10:58:15:5858,-13,-1,-2,7,7,2,1,-1
10:58:15:6709,0,-2,2,1,-9,-2,-2,-2
10:58:15:20161,8,1,1,-4,5,4,-1,0
10:58:15:28600,8,1,1,-4,5,4,-1,0
10:58:15:29147,-3,0,2,0,7,0,1,-1
10:58:15:35195,6,-3,-1,-3,-6,-4,-3,-1
10:58:15:42852,6,-3,-1,-3,-6,-4,-3,-1
10:58:15:50288,-1,-3,-1,-2,-2,-2,-3,-1
10:58:15:57834,2,2,-3,-3,-3,-4,-1,-2
10:58:15:65853,2,2,-3,-3,-3,-4,-1,-2
10:58:15:66960,-2,1,3,5,0,-1,-2,0
10:58:15:80191,-8,-4,-1,6,2,-2,-3,-1
10:58:15:88423,-8,-4,-1,6,2,-2,-3,-1
10:58:15:89039,-2,2,-1,2,4,1,0,-1
10:58:15:95272,1,-2,-3,-9,-5,-1,-2,-2
10:58:15:102799,1,-2,-3,-9,-5,-1,-2,-2
10:58:15:110254,1,-1,1,1,1,0,-1,-1
10:58:15:117682,0,-1,-2,-2,-3,-3,-1,0
10:58:15:125271,0,-1,-2,-2,-3,-3,-1,0
10:58:15:132586,-2,-2,-4,-5,-2,-1,-4,-2
10:58:15:140226,3,0,-3,-4,-3,-2,-1,-3
10:58:15:148351,3,0,-3,-4,-3,-2,-1,-3
10:58:15:149151,-2,-2,0,2,7,6,2,-2
10:58:15:163394,2,-1,-1,-1,-1,-2,-2,-1
10:58:15:164255,2,-1,-1,-1,-1,-2,-2,-1
10:58:15:170285,-2,-1,-4,-4,-8,-2,-1,0
10:58:15:177771,1,2,2,11,1,-2,-1,-2
10:58:15:185345,1,2,2,11,1,-2,-1,-2
10:58:15:192596,-4,-1,0,0,-6,-3,-3,-2
